Mon Oct 15 18:54:20 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
################################################################################
topic pushattributes
pamtogif: computing colormap...
pamtogif: 2 colors found
WARNING: demo case for pushattributes not found
################################################################################
topic pushdev
WARNING: demo case for pushdev not found
################################################################################
topic pushmatrix
WARNING: demo case for pushmatrix not found
################################################################################
topic pushviewport
WARNING: demo case for pushviewport not found
################################################################################
topic rcurve
WARNING: demo case for rcurve not found
################################################################################
topic rdraw
WARNING: demo case for rdraw not found
################################################################################
topic rdraw2
            program demo_rdraw2
            use M_draw, only: vinit, prefsize, ortho2,linewidth,getkey
            use M_draw, only: clear, move2, rdraw2, vexit,color
            use M_draw,    only  : D_BLACK,   D_WHITE
            use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
            use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
            integer :: ipaws

            call prefsize(200,200)
            call vinit(' ') ! start graphics using device $M_draw_DEVICE
            call ortho2(-55.0, 55.0, -55.0, 55.0)
            call linewidth(400)
            call color(D_WHITE)
            call clear()

            call color(D_RED)
            call move2(-50.0,0.0)
            call square(50.0)

            call linewidth(200)
            call color(D_GREEN)
            call move2(  0.0,-50.0)
            call square(50.0)

            ipaws=getkey()
            call vexit()

            contains

            subroutine square(side)
            call rdraw2( side,   0.0)
            call rdraw2(  0.0,  side)
            call rdraw2(-side,   0.0)
            call rdraw2(  0.0, -side)
            end subroutine square

            end program demo_rdraw2
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108780
run xxx_ thru the ufpp preprocessor next
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108780/xxx_.108780.f90:2:16:

             use M_draw, only: vinit, prefsize, ortho2,linewidth,getkey
                1
Warning: Unused parameter 'd_black' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108780/xxx_.108780.f90:2:16:

             use M_draw, only: vinit, prefsize, ortho2,linewidth,getkey
                1
Warning: Unused parameter 'd_blue' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108780/xxx_.108780.f90:2:16:

             use M_draw, only: vinit, prefsize, ortho2,linewidth,getkey
                1
Warning: Unused parameter 'd_cyan' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108780/xxx_.108780.f90:2:16:

             use M_draw, only: vinit, prefsize, ortho2,linewidth,getkey
                1
Warning: Unused parameter 'd_magenta' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108780/xxx_.108780.f90:2:16:

             use M_draw, only: vinit, prefsize, ortho2,linewidth,getkey
                1
Warning: Unused parameter 'd_yellow' which has been explicitly imported at (1) [-Wunused-parameter]
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108780/xxx_.108780.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108780
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 1076 Oct 15 21:33 doc/images/rdraw2.3m_draw.gif
################################################################################
topic rect
          program demo_rect
          use M_draw
          use M_drawplus, only : page
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          implicit none
          integer :: ipaws
          real    :: b=0.2

          !! set up graphics area
          call prefsize(1000,200)
          call vinit(' ') ! start graphics using device $M_draw_DEVICE
          call page(-25.0-b, 25.0+b, -5.0-b, 5.0+b)

          call linewidth(150)
          call color(D_RED)
          call rect(-24.0, -4.0, -12.0, 4.0)
          call polyfill(.true.)
          call color(D_GREEN)
          call rect(-10.0, -4.0, -2.0, 4.0)
          call polyhatch(.true.)
          call hatchpitch(0.4)
          call hatchang(30.0)
          call linewidth(20)
          call color(D_BLUE)
          call rect(0.0, -4.0, 20.0, 3.0)
          call linewidth(200)
          call color(D_BLUE)
          call move2(-25.0, -5.0)
          call draw2(-25.0, 5.0)
          call draw2(25.0, 5.0)
          call draw2(25.0, -5.0)
          call draw2(-25.0, -5.0)

          !! pause
          call vflush()
          ipaws=getkey()

          !! wrap up graphics
          call vexit()

          end program demo_rect
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_110124
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_110124/xxx_.110124.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_110124
pamtogif: computing colormap...
pamtogif: 4 colors found
-rw-r--r-- 1 JSU None 5464 Oct 15 21:33 doc/images/rect.3m_draw.gif
################################################################################
topic rightjustify
          program demo_rightjustify
          use M_draw
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          use M_drawplus, only : page
          implicit none
          real    :: x1, x2, y1, y2
          real    :: scl, ax, bx
          integer :: key
             call prefsize(1200,120)
             call vinit(' ')
             x1=0; x2=40; y1=0; y2=4; scl=1.9
             call page(x1,x2,y1,y2)
             call textsize(0.9*scl,1.4*scl)
             call font("times.rb")
             call linewidth(200)
             AX=(x1+x2)/2+6; BX=y1+1.3
             call move2(AX,BX)
             call rightjustify()
             call color(D_GREEN)
             call drawstr("rightjustify()")
             call color(D_RED)
             call move2(AX-1.0,BX)
             call draw2(AX+1.0,BX)
             call move2(AX,BX-1.0)
             call draw2(AX,BX+1.0)
             call vflush()
             key=getkey()
             call vexit()
          end program demo_rightjustify
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_102176
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_102176/xxx_.102176.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_102176
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 2351 Oct 15 21:33 doc/images/rightjustify.3m_draw.gif
################################################################################
topic rmove
WARNING: demo case for rmove not found
################################################################################
topic rmove2
            program demo_rmove2
            use M_draw, only: prefsize, vinit, ortho2, clear, getkey
            use M_draw, only: move2, rmove2, rdraw2, vexit
            use M_draw, only: linewidth
            call prefsize(500,500)
            call vinit(' ') ! start graphics using device $M_draw_DEVICE
            call ortho2(-110.0,110.0,-110.0,110.0)
            call move2(-100.0,-100.0)
            call linewidth(70)
            do i=1,20
               call rmove2(10.0, 0.0)
               call rdraw2( 0.0,10.0)
            enddo
            ipaws=getkey()
            call vexit()
            end program demo_rmove2
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106600
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106600/xxx_.106600.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106600
pamtogif: computing colormap...
pamtogif: 2 colors found
-rw-r--r-- 1 JSU None 1704 Oct 15 21:34 doc/images/rmove2.3m_draw.gif
################################################################################
topic rotate
WARNING: demo case for rotate not found
################################################################################
topic rpatch
WARNING: demo case for rpatch not found
################################################################################
topic rsdraw2
WARNING: demo case for rsdraw2 not found
################################################################################
topic rsmove2
WARNING: demo case for rsmove2 not found
################################################################################
topic saveobj
          program demo_saveobj
          ! create object in file "circle.obj" for use with loadobj(3f)
          use M_draw
          use M_drawplus, only : invokeobj,page, pop, push
          implicit none
          character(len=:),allocatable :: env
          integer :: ipaws
          integer :: env_len
             call voutput('+')            ! ignore $M_DRAW_OUTPUT
             call vinit('nil')            ! start graphics
             call push()
             !
             call makeobj(3)              ! create an object
                call polyfill(.true.)
                call color(D_GREEN)
                call circle(0.0,0.0,10.0)
                call polyfill(.false.)
                call color(D_BLUE)
                call linewidth(100)
                call circle(0.0,0.0,4.0)
             call closeobj()
             !
             call saveobj(3,"circle.obj") ! save object to file
             call pop()
             call vexit()                 ! exit graphics
             !
             !-------  now this could be a separate program to use object
             !
             !------------------------------------------------------------
             ! CURRENTLY:
             ! with multiple vinit(3f) calls the environment variable is
             ! not used without explicitly using it
             call get_environment_variable('M_DRAW_OUTPUT',LENGTH=env_len)
             if(env_len.ne.0)then
                allocate(character(len=env_len) :: env)
                call get_environment_variable('M_DRAW_OUTPUT',env)
                call voutput(env)
             endif
             !------------------------------------------------------------
             call vinit(' ')  ! set up device
             call page(-100.0,100.0,-100.0,100.0)
             call loadobj(100,"circle.obj")
             ! translate x,y,z scale x,y,z rotate x,y,z object
             call invokeobj(   0.0,  0.0, 0.0,1.0,1.0,1.0,0.0,0.0,0.0, 100)
             call invokeobj( -20.0,-20.0, 0.0,1.0,2.0,1.0,0.0,0.0,0.0, 100)
             call invokeobj(  30.0, 40.0, 0.0,2.0,2.0,1.0,0.0,0.0,0.0, 100)
             ipaws=getkey()
             call vexit() ! set the screen back to its original state
             !
          end program demo_saveobj
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_109632
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_109632/xxx_.109632.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_109632
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 1675 Oct 15 21:34 doc/images/saveobj.3m_draw.gif
################################################################################
topic scale
WARNING: demo case for scale not found
################################################################################
topic sdraw2
WARNING: demo case for sdraw2 not found
################################################################################
topic sector
          program demo_sector
          use M_draw
          use M_drawplus, only : page
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          implicit none
          real           :: b=0.5
          real           :: R=4.9
          real           :: X, Y, A
          integer        :: key
             call prefsize(1000,200)
             call vinit(' ')
             call color(D_BLACK)
             call clear()
             call color(D_YELLOW)
             call page(-25.0-b, 25.0+b, -5.0-b, 5.0+b)
             call textsize(1.0,1.4)
             call font("futura.l")
             call centertext(.true.)

             ! draw sectors with various start and end angles

             call linewidth(150)
             call color(D_WHITE)
             X=-20; Y=0; R=5.0; A=0; B=30
             call sector(X,Y,R,A,B)
             call move2(X, 4.0)
             call linewidth(50)
             call drawstr("0 to 30 deg.")

             call linewidth(150)
             call color(D_RED)
             X=-10; Y=0; R=5; A=0; B=-45
             call sector(X,Y,R,A,B)
             call move2(X,-4.0)
             call linewidth(50)
             call drawstr("0 to -45 deg.")

             call polyfill(.true.)

             call linewidth(150)
             call color(D_GREEN)
             X=-0; Y=0; R=5; A=100; B=200
             call sector(X,Y,R,A,B)
             call move2(X,-4.0)
             call linewidth(50)
             call drawstr("100 to 200 deg.")

             call polyhatch(.true.)
             call hatchpitch(1.0/2.0)
             call hatchang(90.0)

             call linewidth(150)
             call color(D_MAGENTA)
             X=10; Y=0; R=5; A=-30; B=30
             call sector(X,Y,R,A,B)
             call move2(X,-4.0)
             call linewidth(50)
             call drawstr("-30 to 30 deg.")

             call hatchang(30.0)
             call linewidth(150)
             call color(D_CYAN)
             X=20; Y=0; R=5; A=45; B=-45
             call sector(X,Y,R,A,B)
             call move2(X, 4.0)
             call linewidth(50)
             call drawstr(" 45 to -45 deg.")

             key=getkey()
             call vexit()
          end program demo_sector
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_111468
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_111468/xxx_.111468.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_111468
pamtogif: computing colormap...
pamtogif: 6 colors found
-rw-r--r-- 1 JSU None 4934 Oct 15 21:35 doc/images/sector.3m_draw.gif
################################################################################
topic sgetgp2
WARNING: demo case for sgetgp2 not found
################################################################################
topic slocator
           program demo_slocator

           use M_draw

           character(len=20) :: dev
           integer bt
           real x, y, sx, sy
           logical act, curpnt
           integer :: ios

           print*,'Enter device name:'
           read(*,'(a)',iostat=ios) dev
           if(ios.ne.0)dev=' '
           call vinit(dev)

           call color(D_BLACK)
           call clear()

           call color(D_BLUE)
           !
           !       draw some axes
           !
           call move2(0.0, 1.0)
           call draw2(0.0, -1.0)

           call move2(1.0, 0.0)
           call draw2(-1.0, 0.0)

           call color(D_GREEN)

           act = .false.
           curpnt = .false.
           !
           !       locator returns whether a mouse button has been
           !       pressed or not. In a device such as the tektronix
           !       where you have to wait for a keypress to get the
           !       position of the crosshairs locator returns 0
           !       automatically on every second call. A return value
           !       of 2 indicates the second mouse button has been pressed.
           !       A return value of 1 indicates the first mouse button has
           !       been pressed. We wait for the locator to return zero so
           !       that we know the mouse button has been released.
           !
           write(*,*)' click two points to create a line segment'
           write(*,*)' button 2 exits'

           INFINITE: do
              bt = slocator(x, y)
              !! write(*,*)'slocator returned ',bt,' and coordinates ',x,y
              if (bt .eq. -1) then
                 call vexit()
                 print*,'No locator device found'
                 stop
              elseif (bt .eq. 2) then
                 call vexit()
                 stop
              elseif (bt .eq. 0) then
                 act = .true.
              elseif (act) then
                 act = .false.
                 if (bt .eq. 1) then
                    if (curpnt) then
                       call move2(sx, sy)
                       call draw2(x, y)
                       curpnt = .false.
                    else
                       curpnt = .true.
                    endif

                    sx = x
                    sy = y
                 endif
              endif
           enddo INFINITE

           end program demo_slocator
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_110688
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_110688/xxx_.110688.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_110688
 Enter device name:
  click two points to create a line segment
  button 2 exits
pamtogif: computing colormap...
 No locator device found
pamtogif: 2 colors found
-rw-r--r-- 1 JSU None 1437 Oct 15 21:35 doc/images/slocator.3m_draw.gif
################################################################################
topic smove2
WARNING: demo case for smove2 not found
################################################################################
topic strlength
          program demo_strlength
          use :: M_draw
          use M_drawplus, only : page
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          real    :: left
          real    :: baseline
          integer :: icolor=0
          real    :: texth=10.0
             !! set up drawing surface
             call prefsize(800, 400)
             call vinit(' ') ! start graphics using device $M_draw_DEVICE
             call page(-100.0, 300.0, -100.0, 100.0)
             call color(D_WHITE)
             call clear()
             call linewidth(40)
             call textsize(texth, texth)
             call xcentertext()
             call color(D_RED)

             baseline=85.0
             call move2(0.0,baseline)
             call drawstr('If I Can Stop One Heart')
             baseline= baseline-texth*1.20
             call move2(0.0,baseline)
             call drawstr('by Emily Dickinson')
             call centertext(.false.)

             texth=8.5
             baseline=baseline-texth*1.50
             call textsize(texth, texth)
             left=-90.0

             call nextline('If I can stop one heart from breaking,')
             call nextline('I shall not live in vain;')
             call nextline('If I can ease one life the aching,')
             call nextline('Or cool one pain,')
             call nextline('Or help one fainting robin')
             call nextline('Unto his nest again,')
             call nextline('I shall not live in vain.')

             ipaws=getkey()
             call vexit()
          contains
          subroutine nextline(string)
          character(len=*) :: string
          real :: xx
          !! reduce some duplicate code; very specific to this EXAMPLE
             call color(icolor)
             baseline=baseline-texth*1.5    ! move down before drawing line
                call polyfill(.true.)
                   call makepoly()
                      xx=strlength(string)
                      call rect(left,baseline-texth*0.3,left+xx,baseline+texth)
                   call closepoly()
                call polyfill(.false.)
             call color(D_WHITE)
             call move2(left, baseline)
             call drawstr(string)    ! draw string
             icolor=icolor+1         ! set pen color
          end subroutine nextline

          end program demo_strlength
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106200
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106200/xxx_.106200.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_106200
pamtogif: computing colormap...
pamtogif: 8 colors found
-rw-r--r-- 1 JSU None 5281 Oct 15 21:36 doc/images/strlength.3m_draw.gif
################################################################################
topic swapbuffers
WARNING: demo case for swapbuffers not found
################################################################################
topic textang
          program demo_textang
          use :: M_draw
          use :: M_units, only : cosd, sind

          !! set up drawing environment
          call prefsize(600,600)
          call vinit(' ') ! start graphics using device $M_draw_DEVICE
          call ortho2(-100.0,100.0,-100.0,100.0)
          call textsize(7.0,7.0)
          call linewidth(20)
          call color(D_BLACK)
          call clear()

          do i=1,30
             !! draw radial lines
             call color(D_RED)
             call move2(0.0,0.0)
             call draw2(100.0*cosd(i*12),100.0*sind(i*12))
             !! draw rotated text
             call color(D_WHITE)
             call move2(30.0*cosd(i*12),30.0*sind(i*12))
             call textang(i*12.0)
             call drawstr('angled text')
          enddo

          ipaws=getkey()

          call vexit()

          end program demo_textang
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_79560
run xxx_ thru the ufpp preprocessor next
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_79560/xxx_.79560.f90:22:27:

              call textang(i*12.0)
                           1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_79560/xxx_.79560.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_79560
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 13965 Oct 15 21:36 doc/images/textang.3m_draw.gif
################################################################################
topic textjustify
          program demo_textjustify
          use M_draw
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          use M_drawplus, only : page
          use iso_c_binding
          implicit none
          real :: x1=-20.0, x2=20.0, y1=-20.0, y2=20.0
             call prefsize(int(x2-x1)*30,int(y2-y1)*30)
             !!call voutput('|ppmtogif >images/textjustify.3M_draw.gif')
             !!call vinit('p6')
             call vinit(' ')
             call page(x1,x2,y1,y2)
             call clear()
             call textsize(0.9, 1.4)
             call font("times.rb")
             call linewidth(20)
             call seejustify( "right|top",           iany([d_right,d_top]),           -10.0, -10.0 )
             call seejustify( "right|ycentered",     iany([d_right,d_ycentered]),     -10.0,   0.0 )
             call seejustify( "right|bottom",        iany([d_right,d_bottom]),        -10.0, +10.0 )
             call seejustify( "xcentered|top",       iany([d_xcentered,d_top]),         0.0, -10.0 )
             call seejustify( "xcentered|ycentered", iany([d_xcentered,d_ycentered]),   0.0,   0.0 )
             call seejustify( "xcentered|bottom",    iany([d_xcentered,d_bottom]),      0.0, +10.0 )
             call seejustify( "left|top",            iany([d_left,d_top]),            +10.0, -10.0 )
             call seejustify( "left|ycentered",      iany([d_left,d_ycentered]),      +10.0,   0.0 )
             call seejustify( "left|bottom",         iany([d_left,d_bottom]),         +10.0, +10.0 )
             call vexit()
          contains
             subroutine seejustify(string,justify,x,y)
                implicit none
                real                    :: x, y
                real                    :: height, width
                integer(kind=c_short)   :: justify
                character(len=*)        :: string
                character(kind=c_char)  :: byte
                call color(D_RED)
                call move2(x-1.0,y); call draw2(x+1.0,y); call move2(x,y-1.0); call draw2(x,y+1.0)
                call circle(x,y,5.0)
                call color(D_BLUE)
                call move2(x,y)
                byte=char(justify)
                call textjustify(byte)
                call drawstr(string)
                call color(D_WHITE)
                call rmove2(-strlength(string),0.0)
                call rdraw2(+strlength(string),0.0)
                call getfontsize(width, height)
                call rmove2(0.0,height)
                call rmove2(-strlength(string),0.0)
                call rdraw2(+strlength(string),0.0)
             end subroutine seejustify
          end program demo_textjustify
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_111148
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_111148/xxx_.111148.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_111148
pamtogif: computing colormap...
pamtogif: 4 colors found
-rw-r--r-- 1 JSU None 20381 Oct 15 21:36 doc/images/textjustify.3m_draw.gif
################################################################################
topic textsize
          program demo_textsize
          use M_draw
          implicit none
          integer :: i,ii
          integer :: ipaws
             !! set up long bar as plotting area
             call prefsize(900,150)
             call vinit(' ') ! start graphics using device $M_draw_DEVICE
             call ortho2(-30.0, 30.0, -5.0, 5.0)
             call font('times.r')

             call move2(-23.0,-4.5)
             call color(D_WHITE)
             call textsize(2.0,2.0)
             call move2(-27.5,-3.0)
             call draw2( 27.5,-3.0)
             call move2(-27.5,-3.0)

             do i=1,7
                ii=nint((i*20)*0.30)
                call linewidth(nint(ii*2.35))
                call textsize(real(i),real(i))
                call color(D_MAGENTA)
                call drawstr('aA')
             enddo

             ipaws=getkey()

             call vexit()

          end program demo_textsize
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108828
run xxx_ thru the ufpp preprocessor next
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108828/xxx_.108828.f90:20:25:

                 ii=nint((i*20)*0.30)
                         1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108828/xxx_.108828.f90:21:38:

                 call linewidth(nint(ii*2.35))
                                      1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108828/xxx_.108828.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_108828
pamtogif: computing colormap...
pamtogif: 2 colors found
-rw-r--r-- 1 JSU None 1241 Oct 15 21:37 doc/images/textsize.3m_draw.gif
################################################################################
topic textslant
          program demo_textslant
          use M_draw
          use M_drawplus, only : page
          implicit none
          real    :: x1, x2, y1, y2
          real    :: scl
          integer :: key
             call prefsize(1200,300)
             call vinit(' ')
             call color(D_BLACK)
             call clear()
             x1=0.0; x2=40.0; y1=0.0; y2=10.0; scl=3*0.7
             call page(x1,x2,y1,y2)
             call font("times.rb")
             call linewidth(180)
             call textsize(0.8*scl,1.2*scl)
             call move2( x1+.3,y1+.4)
             call color(D_RED); call textslant(0.0);  call drawstr("textslant(0.0); ")
             call color(D_GREEN); call textslant(-1.0); call drawstr(" textslant(-1.0);")
             call color(D_BLUE); call textslant(1.0);  call drawstr(" textslant(1.0);")
             call textsize(0.8*scl,1.2*3*scl)
             call move2(x1+.3,y1+3+.4)
             call color(D_MAGENTA); call textslant(1.0); call drawstr(" textslant(1.0);")
             call textsize(0.8*scl,1.2*scl)
             call color(D_CYAN); call textslant(0.3); call drawstr(" textslant(0.3);")
             call color(D_WHITE); call textslant(0.5); call drawstr(" textslant(0.5);")
             call vflush()
             key=getkey()
             call vexit()
          end program demo_textslant
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_110324
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_110324/xxx_.110324.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_110324
pamtogif: computing colormap...
pamtogif: 7 colors found
-rw-r--r-- 1 JSU None 14226 Oct 15 21:37 doc/images/textslant.3m_draw.gif
################################################################################
topic textweight
          program demo_textweight
          use M_draw
          use M_drawplus, only : page
          implicit none
          real,parameter :: w=40.0
          integer        :: key
             call prefsize(600,600)
             call vinit(' ')
             call color(D_BLACK)
             call clear()
             call color(D_YELLOW)
             call page(-w,w,-w,w)
             call font("times.rb")
             call linewidth(180)
             call textsize(15.0,15.0)
             call centertext(.true.)
             call linewidth(0);call color(D_BLUE)
             call move2(0.0, W/2.0)

             call textweight(0)
             call drawstr('NORMAL')

             call linewidth(0);call color(D_MAGENTA)
             call move2(0.0, 0.0-W/2.0)

             call textweight(1)
             call drawstr('BOLD')

             call vflush()
             key=getkey()
             call vexit()
          end program demo_textweight
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_104876
run xxx_ thru the ufpp preprocessor next
a - /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_104876/xxx_.104876.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/USH.12992/CCALL_CYGWIN64_GFORTRAN_104876
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 4753 Oct 15 21:37 doc/images/textweight.3m_draw.gif
################################################################################
topic topjustify
          program demo_topjustify
          use M_draw
          use M_drawplus, only : page
          implicit none
          real    :: x1, x2, y1, y2
          real    :: scl, ax, bx
          integer :: key
             call prefsize(1200,120)
             call vinit(' ')
