Tue, Jun 12, 2018  8:07:31 AM
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
  X X X            X     XXXXXXX X    X  XXXXXXX   XXX  
  X   X            X     X       X    X  X         XXX  
  X   X            X     X     X  XXXXX  X     X  X   X 
 XXX XXX         XXXXX    XXXXX       X   XXXXX  XXX XXX
                                      X                 
        XXXXXXXX                  XXXX                  
Creating book M_sqlite
                                                                
                                                                
 XX   XX                           XX       X                   
  X   X                             X              X            
  XX XX                             X              X            
  XX XX           XXXXX   XXXXXX    X     XXX     XXXX    XXXXX 
  X X X          X     X X    X     X       X      X     X     X
  X X X           XXX    X    X     X       X      X     XXXXXXX
  X   X              XX  X    X     X       X      X     X      
  X   X          X     X X    X     X       X      X  X  X     X
 XXX XXX          XXXXX   XXXXX   XXXXX   XXXXX     XX    XXXXX 
                              X                                 
        XXXXXXXX             XXX                                
Creating book M_draw
                                                
                                                
 XX   XX             XX                         
  X   X               X                         
  XX XX               X                         
  XX XX           XXXXX  XXX XX   XXXX   XXX XXX
  X X X          X    X    XX  X      X   X   X 
  X X X          X    X    X      XXXXX   X X X 
  X   X          X    X    X     X    X   X X X 
  X   X          X    X    X     X    X    X X  
 XXX XXX          XXXXXX XXXXX    XXXX X   X X  
                                                
        XXXXXXXX                                
Creating book INDEX
                                        
                                        
  XXXXX  XX  XXX XXXXX   XXXXXXX XXX XXX
    X     X   X   X   X   X    X  X   X 
    X     XX  X   X    X  X        X X  
    X     XX  X   X    X  X  X     X X  
    X     X X X   X    X  XXXX      X   
    X     X  XX   X    X  X  X     X X  
    X     X  XX   X    X  X        X X  
    X     X   X   X   X   X    X  X   X 
  XXXXX  XXX  X  XXXXX   XXXXXXX XXX XXX
                                        
                                        
now that all procedure descriptions are in place make main index page download.html
                                                                                
                                                                                
                 XX                         X                XX                 
                  X                                           X                 
                  X                                           X                 
 XXX X    XXXX    X  XX   XXXXX           XXX    XX XX    XXXXX   XXXXX  XXX XXX
  X X X       X   X  X   X     X            X     XX  X  X    X  X     X  X   X 
  X X X   XXXXX   X X    XXXXXXX            X     X   X  X    X  XXXXXXX   XXX  
  X X X  X    X   XXX    X                  X     X   X  X    X  X         XXX  
  X X X  X    X   X  X   X     X            X     X   X  X    X  X     X  X   X 
 XX X XX  XXXX X XX   XX  XXXXX           XXXXX  XXX XXX  XXXXXX  XXXXX  XXX XXX
                                                                                
                                XXXXXXXX                                        
build index of source file metadata using what(1) command
build index of program file metadata using what(1) command
create tar file for downloading
c.f90
calc_NC.f90
C-arcs.c
C-aspect.c
C-attr.c
C-buffer.c
C-canvas.c
C-cgmt.c
C-clip.c
C-curves.c
C-draw.c
C-drivers.c
C-fti.c
C-gauss.c
C-getgp.c
C-getstring.c
C-gnu.c
C-hlsrgb.c
C-hpdxy.c
C-hpgt.c
C-hvsrgb.c
C-jubiglet.c
C-jucolor.c
C-M_draw.c
C-M_drawplus.c
C-M_getkey.c
C-M_readline.c
C-M_regex.c
C-M_sqlite.c
C-M_system.c
C-M_units.c
C-macros.c
C-mapping.c
C-matrix.c
C-mif.c
C-move.c
C-newtokens.c
C-nil.c
C-objects.c
C-patches.c
C-pbm.c
C-pcl5.c
C-pdf.c
C-points.c
C-polygons.c
C-ppm.c
C-pref.c
C-ps.c
C-read_line.c
C-rect.c
C-rgbhls.c
C-rgbhvs.c
C-rgbmono.c
C-rgbval.c
C-rtf.c
C-scale.c
C-svg.c
C-tek.c
C-tensor.c
C-text.c
C-trans.c
C-unixplot.c
C-usemap.c
C-valloc.c
C-verror.c
C-viewing.c
C-viewp.c
C-vml.c
C-vog.c
C-X11.c
C-xfig.c
C-yobbarays.c
data/
data/hersh.oc
data/hersh.or
doc/
doc/abs.3.man
doc/accdig.3.man
doc/achar.3.man
doc/acos.3.man
doc/acosh.3.man
doc/add.3.man
doc/adjustc.3.man
doc/adjustl.3.man
doc/adjustr.3.man
doc/aimag.3.man
doc/aint.3.man
doc/all.3.man
doc/allocated.3.man
doc/almost.3.man
doc/alphabet.1.man
doc/anint.3.man
doc/any.3.man
doc/anyinteger_to_128bit.3.man
doc/anyscalar_to_double.3.man
doc/anyscalar_to_real.3.man
doc/arc.3.man
doc/arc.3m_draw.man
doc/array_constructors.7.man
doc/asa2pdf.1.man
doc/asin.3.man
doc/asinh.3.man
doc/associated.3.man
doc/atan.3.man
doc/atan2.3.man
doc/atanh.3.man
doc/atomic_add.3.man
doc/atomic_and.3.man
doc/atomic_cas.3.man
doc/atomic_define.3.man
doc/atomic_fetch_add.3.man
doc/atomic_fetch_and.3.man
doc/atomic_fetch_or.3.man
doc/atomic_fetch_xor.3.man
doc/atomic_or.3.man
doc/atomic_ref.3.man
doc/atomic_xor.3.man
doc/atomnum2symbol.3.man
doc/backbuffer.3m_draw.man
doc/backface.3m_draw.man
doc/backfacedir.3m_draw.man
doc/backspace.7.man
doc/base.1.man
doc/base.3.man
doc/bds.3.man
doc/bessel_j0.3.man
doc/bessel_j1.3.man
doc/bessel_jn.3.man
doc/bessel_y0.3.man
doc/bessel_y1.3.man
doc/bessel_yn.3.man
doc/bge.3.man
doc/bgt.3.man
doc/biggest_ortho2.3.man
doc/binary_search.3.man
doc/bit_size.3.man
doc/ble.3.man
doc/block.7.txt
doc/blocks.3.man
doc/blt.3.man
doc/bottomjustify.3m_draw.man
doc/bounce.3.man
doc/boxfit.3m_draw.man
doc/boxtext.3m_draw.man
doc/box_month.3.man
doc/btest.3.man
doc/c2f.3.man
doc/c2s.3.man
doc/callobj.3m_draw.man
doc/cartesian_to_polar.3.man
doc/cartesian_to_spherical.3.man
doc/case.7.txt
doc/ceiling.3.man
doc/centertext.3.man
doc/centertext.3m_draw.man
doc/change.1.man
doc/change.3.man
doc/char.3.man
doc/checkkey.3m_draw.man
doc/chomp.3.man
doc/choose.1.man
doc/cincinatti_chili.7.man
doc/circle.3.man
doc/circle.3m_draw.man
doc/circleprecision.3.man
doc/circleprecision.3m_draw.man
doc/citer.3.man
doc/clear.3.man
doc/clear.3m_draw.man
doc/clipping.3m_draw.man
doc/closeobj.3m_draw.man
doc/closepoly.3.man
doc/closepoly.3m_draw.man
doc/closest_color_name.3.htm
doc/cmplx.3.man
doc/codebase.3.man
doc/color.3.man
doc/color.3m_draw.man
doc/colors.1.man
doc/color_name2rgb.3.htm
doc/command_argument_count.3.man
doc/compact.3.man
doc/compiler_options.3.man
doc/compiler_version.3.man
doc/compute.1.man
doc/cond.3.txt
doc/conjg.3.man
doc/continue.7.txt
doc/cos.3.man
doc/cosd.3.man
doc/cosh.3.man
doc/count.3.man
doc/co_broadcast.3.man
doc/co_lbound.3.man
doc/co_max.3.man
doc/co_min.3.man
doc/co_reduce.3.man
doc/co_sum.3.man
doc/co_ubound.3.man
doc/cprint.1.man
doc/cpu_time.3.man
doc/create_watch.3.txt
doc/create_watchgroup.3.txt
doc/crop.3.man
doc/cshift.3.man
doc/csv_write_row.3.man
doc/csv_write_table.3.man
doc/curve.3m_draw.man
doc/curvebasis.3m_draw.man
doc/curven.3m_draw.man
doc/curveprecision.3m_draw.man
doc/cycle.7.txt
doc/c_associated.3.man
doc/c_funloc.3.man
doc/c_f_pointer.3.man
doc/c_f_procpointer.3.man
doc/c_loc.3.man
doc/c_sizeof.3.man
doc/d2j.3.man
doc/d2o.3.man
doc/d2r.3.man
doc/d2u.3.man
doc/d2w.3.man
doc/dashcode.3m_draw.man
doc/data.7.man
doc/date_and_time.3.man
doc/date_to_julian.3.man
doc/date_to_unix.3.man
doc/days2sec.1.man
doc/days2sec.3.man
doc/dble.3.man
doc/deallocate.7.man
doc/decodebase.3.man
doc/degrees.1.man
doc/delete.3.man
doc/delim.3.man
doc/delobj.3m_draw.man
doc/describe.3.man
doc/destroy_watch.3.txt
doc/destroy_watchgroup.3.txt
doc/deviled_eggs.7.man
doc/dget.3.man
doc/dgets.3.man
doc/digits.3.man
doc/dim.3.man
doc/dirname.3.man
doc/disp.3.man
doc/disp_get.3.man
doc/disp_set.3.man
doc/dissect.3.man
doc/dl_slices.3.man
doc/dnum0.3.man
doc/do.7.txt
doc/dot_product.3.man
doc/dow.3.man
doc/dprod.3.man
doc/dp_accdig.3.man
doc/draw.3m_draw.man
doc/draw2.3.man
doc/draw2.3m_draw.man
doc/drawchar.3.man
doc/drawchar.3m_draw.man
doc/drawstr.3.man
doc/drawstr.3m_draw.man
doc/dshiftl.3.man
doc/dshiftr.3.man
doc/dtu.1.man
doc/easter.1.man
doc/easter.man
doc/endselect.7.txt
doc/end_pause_watch.3.txt
doc/envelope.3.man
doc/eoshift.3.man
doc/ephemeris.3.man
doc/epsilon.3.man
doc/erf.3.man
doc/erfc.3.man
doc/erfc_scaled.3.man
doc/event_query.3.man
doc/exchange.1.man
doc/execute_command_line.3.man
doc/exit.7.txt
doc/exp.3.man
doc/expand.3.man
doc/expandviewport.3m_draw.man
doc/exponent.3.man
doc/extends_type_of.3.man
doc/extremum.3.man
doc/f2c.3.man
doc/factors.1.man
doc/feet_to_meters.3.man
doc/fileglob.3.man
doc/findll.1.man
doc/findloc.3.man
doc/fixedwidth.3m_draw.man
doc/float.3.man
doc/floor.3.man
doc/flush.7.man
doc/fmtdate.3.man
doc/fmtdate_usage.3.man
doc/font.3.man
doc/font.3m_draw.man
doc/fortran.7.man
doc/fortran_continuation_line.7.man
doc/fraction.3.man
doc/frontbuffer.3m_draw.man
doc/fseq.1.man
doc/fstop.3.man
doc/gamma.3.man
doc/gcd.1.man
doc/generate_uuid.3.man
doc/genobj.3m_draw.man
doc/geographical_distance.3.man
doc/getaspect.3m_draw.man
doc/getcharsize.3m_draw.man
doc/getdepth.3m_draw.man
doc/getdisplaysize.3.man
doc/getdisplaysize.3m_draw.man
doc/getfactors.3m_draw.man
doc/getfontdec.3m_draw.man
doc/getfontsize.3m_draw.man
doc/getgp.3m_draw.man
doc/getgp2.3.man
doc/getgp2.3m_draw.man
doc/getgpt.3m_draw.man
doc/getkey.3m_draw.man
doc/getopenobj.3m_draw.man
doc/getstring.3m_draw.man
doc/getvals.3.man
doc/getvalue.3.man
doc/getviewport.3.man
doc/getviewport.3m_draw.man
doc/getviewpot.3m_draw.man
doc/get_command.3.man
doc/get_command_argument.3.man
doc/get_environment_variable.3.man
doc/get_tmp.3.man
doc/greatest_common_divisor.3.man
doc/guessdate.3.man
doc/hatchang.3m_draw.man
doc/hatchpitch.3m_draw.man
doc/hello.7.man
doc/hellog.7.man
doc/hershey.3.man
doc/hue.3.htm
doc/huegif.1.man
doc/huge.3.man
doc/hypot.3.man
doc/iachar.3.man
doc/iall.3.man
doc/iand.3.man
doc/iany.3.man
doc/ibclr.3.man
doc/ibits.3.man
doc/ibset.3.man
doc/ichar.3.man
doc/ieor.3.man
doc/if.7.man
doc/iget.3.man
doc/igets.3.man
doc/igetvalue.3.man
doc/images/
doc/images/arc.3.gif
doc/images/arc.3m_draw.gif
doc/images/arc.gif
doc/images/barcode.3.gif
doc/images/barcode.3m_draw.gif
doc/images/bottomjustify.3m_draw.gif
doc/images/bottomjustify.gif
doc/images/boxes.gif
doc/images/boxes_t.gif
doc/images/boxtext.3m_draw.gif
doc/images/boxtext.gif
doc/images/centertext.3.gif
doc/images/centertext.3m_draw.gif
doc/images/centertext.gif
doc/images/choose.1.gif
doc/images/circle.3.gif
doc/images/circle.3m_draw.gif
doc/images/circle.gif
doc/images/circleprecision.3.gif
doc/images/circleprecision.3m_draw.gif
doc/images/circleprecision.gif
doc/images/color.3.gif
doc/images/color.3m_draw.gif
doc/images/color.gif
doc/images/dashcode.3m_draw.gif
doc/images/dashcode.gif
doc/images/demo_print_ppm.ppm
doc/images/dl_slices.3.gif
doc/images/draw2.3.gif
doc/images/drawchar.3.gif
doc/images/drawchar.3m_draw.gif
doc/images/fixedwidth.3m_draw.gif
doc/images/fixedwidth.gif
doc/images/fobjvws.3m_draw.gif
doc/images/fobjvws.gif
doc/images/font.3.gif
doc/images/font.3m_draw.gif
doc/images/font.3m_draw.svg
doc/images/font.gif
doc/images/font.svg
doc/images/hatchang.3m_draw.gif
doc/images/hatchang.gif
doc/images/hatchpitch.3m_draw.gif
doc/images/hatchpitch.gif
doc/images/hershey.3.gif
doc/images/hls.gif
doc/images/leftjustify.3m_draw.gif
doc/images/leftjustify.gif
doc/images/linestyle.3m_draw.gif
doc/images/linestyle.gif
doc/images/linewidth.3.gif
doc/images/linewidth.3m_draw.gif
doc/images/linewidth.gif
doc/images/makeobj.3m_draw.gif
doc/images/makepoly.3.gif
doc/images/mapcolor.3.gif
doc/images/mapcolor.3m_draw.gif
doc/images/mapcolor.3_010.gif
doc/images/mapcolor.3_015.gif
doc/images/mapcolor.3_020.gif
doc/images/mapcolor.3_025.gif
doc/images/mapcolor.3_030.gif
doc/images/mapcolor.3_035.gif
doc/images/mapcolor.3_040.gif
doc/images/mapcolor.3_045.gif
doc/images/mapcolor.3_050.gif
doc/images/mapcolor.3_055.gif
doc/images/mapcolor.3_060.gif
doc/images/mapcolor.3_065.gif
doc/images/mapcolor.3_070.gif
doc/images/mapcolor.3_075.gif
doc/images/mapcolor.3_080.gif
doc/images/mapcolor.3_085.gif
doc/images/mapcolor.3_090.gif
doc/images/mapcolor.3_095.gif
doc/images/mapcolor.3_100.gif
doc/images/mapcolor.gif
doc/images/move2.3.gif
doc/images/M_pixel.3.gif
doc/images/M_process.3.gif
doc/images/objects.3m_draw.gif
doc/images/objects.gif
doc/images/perspective.3m_draw.gif
doc/images/phase_of_moon.3.gif
doc/images/point2.3.gif
doc/images/point2.3m_draw.gif
doc/images/points.gif
doc/images/poly2.3.gif
doc/images/poly2.3m_draw.gif
doc/images/poly2_A.3.gif
doc/images/poly2_B.3.gif
doc/images/polyfill.3m_draw.gif
doc/images/polyfill.gif
doc/images/polygons.3m_draw.gif
doc/images/polygons.gif
doc/images/polyhatch.3m_draw.gif
doc/images/polyhatch.gif
doc/images/prefsize.3.gif
doc/images/prefsize_B.3.gif
doc/images/rdraw2.3.gif
doc/images/rect.3.gif
doc/images/rect.3m_draw.gif
doc/images/rect.gif
doc/images/rightjustify.3m_draw.gif
doc/images/rightjustify.gif
doc/images/rmove2.3.gif
doc/images/scale.3m_draw.gif
doc/images/sector.3m_draw.gif
doc/images/sector.gif
doc/images/strlength.3.gif
doc/images/swirl.gif
doc/images/text.3m_draw.gif
doc/images/text.gif
doc/images/textang.3.gif
doc/images/textang.3m_draw.gif
doc/images/textang.gif
doc/images/textjustify.3m_draw.gif
doc/images/textjustify.gif
doc/images/textsize.3.gif
doc/images/textsize.3m_draw.gif
doc/images/textsize.gif
doc/images/textslant.3m_draw.gif
doc/images/textslant.3m_draw.svg
doc/images/textslant.gif
doc/images/textslant.svg
doc/images/textweight.3m_draw.gif
doc/images/textweight.gif
doc/images/topjustify.3m_draw.gif
doc/images/topjustify.gif
doc/images/transformations.3m_draw.gif
doc/images/transformations.gif
doc/images/vexit.3.gif
doc/images/vinit.3.gif
doc/images/xcentertext.3m_draw.gif
doc/images/xcentertext.gif
doc/images/ycentertext.3m_draw.gif
doc/images/ycentertext.gif
doc/image_index.3.man
doc/implicit.7.man
doc/implied_do.7.man
doc/include.7.man
doc/indent.3.man
doc/index.3.man
doc/initialize_arrays.7.man
doc/init_random_seed.3.man
doc/init_random_seed_by_dat.3.man
doc/init_random_seed_by_system_clock.3.man
doc/inpolygon.3.man
doc/inquire.7.man
doc/inquiry_stopwatch.3.txt
doc/insert.3.man
doc/int.3.man
doc/intrinsics.1.man
doc/intrinsics.7.man
doc/intrinsics_project.7.man
doc/intro_blas1.3.txt
doc/inum0.3.man
doc/invert_2x2.3.man
doc/invert_3x3.3.man
doc/invert_4x4.3.man
doc/in_margin.3.man
doc/ior.3.man
doc/iparity.3.man
doc/isalnum.3.man
doc/isalpha.3.txt
doc/isascii.3.txt
doc/isblank.3.txt
doc/iscntrl.3.txt
doc/isdigit.3.txt
doc/isdir.3.man
doc/isgraph.3.txt
doc/ishft.3.man
doc/ishftc.3.man
doc/islower.3.txt
doc/isobj.3m_draw.man
doc/iso_c_binding.7.man
doc/isprint.3.txt
doc/ispunct.3.txt
doc/isspace.3.txt
doc/isupper.3.txt
doc/isxdigit.3.txt
doc/is_contiguous.3.man
doc/is_iostat_end.3.man
doc/is_iostat_eor.3.man
doc/i_is_prime.3.man
doc/j2d.3.man
doc/join.3.man
doc/join_watchgroup.3.txt
doc/journal.3.man
doc/jucalc.3.man
doc/jucalcx.3.man
doc/jucall.3.man
doc/julfit.3.man
doc/julfit1.3.man
doc/julian_to_date.3.man
doc/junbad.3.man
doc/junbat.3.man
doc/junbuster.3.man
doc/jundragon.3.man
doc/junroach.3.man
doc/junsun.3.man
doc/juntrolls.3.man
doc/justfy.3.man
doc/kind.3.man
doc/kracken.3.man
doc/lasagna.7.man
doc/lbound.3.man
doc/lcm.1.man
doc/lcobound.3.man
doc/leadz.3.man
doc/least_common_multiple.3.man
doc/leave_watchgroup.3.txt
doc/leftjustify.3m_draw.man
doc/len.3.man
doc/lenset.3.man
doc/len_trim.3.man
doc/len_white.3.man
doc/lge.3.man
doc/lget.3.man
doc/lgets.3.man
doc/lgt.3.man
doc/line.3.man
doc/linearint.3.man
doc/linestyle.3m_draw.man
doc/linewidth.3.man
doc/linewidth.3m_draw.man
doc/listout.3.man
doc/lle.3.man
doc/llt.3.man
doc/loadobj.3m_draw.man
doc/locate.3.man
doc/locator.3m_draw.man
doc/locpt.3.man
doc/log.3.man
doc/log10.3.man
doc/logical.3.man
doc/log_gamma.3.man
doc/lookat.3m_draw.man
doc/lower.3.man
doc/lowess.3.man
doc/lsup.1.man
doc/mac_and_cheese.7.man
doc/makeobj.3m_draw.man
doc/makeout.1.man
doc/makepoly.3.man
doc/makepoly.3m_draw.man
doc/manup.1.man
doc/mapcolor.3.man
doc/mapcolor.3m_draw.man
doc/maskit.3u.man
doc/maskl.3.man
doc/maskr.3.man
doc/matchw.3.man
doc/matmul.3.man
doc/max.3.man
doc/maxexponent.3.man
doc/maxloc.3.man
doc/maxval.3.man
doc/merge.3.man
doc/merge_bits.3.man
doc/merge_str.3.man
doc/meters_to_feet.3.man
doc/min.3.man
doc/minexponent.3.man
doc/minloc.3.man
doc/minval.3.man
doc/mo2d.3.man
doc/mo2v.3.man
doc/mod.3.man
doc/model.1.man
doc/modif.3.man
doc/modulo.3.man
doc/month.1.man
doc/moon_fullness.3.man
doc/move.3m_draw.man
doc/move2.3.man
doc/move2.3m_draw.man
doc/move_alloc.3.man
doc/mtprng_init.3.man
doc/mtprng_init_by_array.3.man
doc/mtprng_rand.3.man
doc/mtprng_rand64.3.man
doc/mtprng_rand_rang.3.man
doc/mtprng_rand_real1.3.man
doc/mtprng_rand_real2.3.man
doc/mtprng_rand_real3.3.man
doc/mvbits.3.man
doc/M_calculator.3.htm
doc/M_calculator_example.htm
doc/M_calculator_plus.3.htm
doc/M_calculator_programmer_notes.3.htm
doc/M_color.3.htm
doc/M_Compare_Float_Numbers.3.man
doc/M_constants.man
doc/M_csv.3.md
doc/M_debug.3.man
doc/M_display.3.man
doc/M_draw.3m_draw.man
doc/M_draw.man
doc/M_drawplus.3m_draw.man
doc/M_factor.3.man
doc/M_fixedform.3.man
doc/M_generic_list.3.man
doc/M_getopt.3.man
doc/M_getopt_long.3.man
doc/M_io.3.htm
doc/M_journal.3.html
doc/M_kracken.3.htm
doc/M_logic.3.man
doc/M_math.3.htm
doc/M_messages.3.html
doc/M_overload.3.man
doc/M_pixel.3.man
doc/M_process.3.man
doc/M_random.3.man
doc/M_readline.3.man
doc/M_regex.3.man
doc/M_sort.3.man
doc/M_sqlite.3.man
doc/M_stopwatch.3.txt
doc/M_strings.3.man
doc/M_system.3.man
doc/M_time.3.html
doc/M_units.3.man
doc/M_uuid.3.man
doc/M_xterm.3.man
doc/namelist.7.man
doc/nc2html.1.man
doc/nearest.3.man
doc/new_line.3.man
doc/nint.3.man
doc/noesc.3.man
doc/norm2.3.man
doc/norm_angle_360.3.man
doc/norm_angle_rad.3.man
doc/nospace.3.man
doc/not.3.man
doc/notabs.1.man
doc/notabs.3.man
doc/note.1.man
doc/notopen.3.man
doc/now.1.man
doc/now.3.man
doc/null.3.man
doc/nullify.7.man
doc/numchars.3m_draw.man
doc/numdiff.1.man
doc/num_images.3.man
doc/o2d.3.man
doc/open.7.man
doc/option_stopwatch.3.txt
doc/ordinal_to_date.3.man
doc/ortho.3m_draw.man
doc/ortho2.3.man
doc/ortho2.3m_draw.man
doc/other2.3u.man
doc/pack.3.man
doc/pancakes.7.man
doc/paranoid.1.man
doc/parity.3.man
doc/parse.3.man
doc/patch.3m_draw.man
doc/patchbasis.3m_draw.man
doc/patchcurves.3m_draw.man
doc/patchprecision.3m_draw.man
doc/pause_watch.3.txt
doc/paws.1.man
doc/pdec.3.man
doc/pendulum.1.man
doc/penv.1.man
doc/percent_done.3.man
doc/perspective.3m_draw.man
doc/phase_of_moon.3.man
doc/pixel_slice.3.man
doc/planets.1.man
doc/point.3m_draw.man
doc/point2.3.man
doc/point2.3m_draw.man
doc/pointers.7.man
doc/polarview.3m_draw.man
doc/polar_to_cartesian.3.man
doc/poly.3m_draw.man
doc/poly2.3.man
doc/poly2.3m_draw.man
doc/polyarea.3.man
doc/polyfill.3m_draw.man
doc/polyhatch.3m_draw.man
doc/polyline.3.man
doc/poly_intercept.3.man
doc/pop.3m_draw.man
doc/popattributes.3m_draw.man
doc/popcnt.3.man
doc/popdev.3m_draw.man
doc/popmatrix.3m_draw.man
doc/poppar.3.man
doc/popviewport.3m_draw.man
doc/pounds_to_kilograms.3.man
doc/ppm.5.man
doc/precision.3.man
doc/prefposition.3m_draw.man
doc/prefsize.3.man
doc/prefsize.3m_draw.man
doc/present.3.man
doc/prime_factors.3.man
doc/print_ascii.3.man
doc/print_inquire.3.man
doc/print_ppm.3.man
doc/print_watch.3.txt
doc/process_close.3.txt
doc/process_open.3.txt
doc/process_open_read.3.txt
doc/process_open_write.3.txt
doc/process_readall.3.man
doc/process_readline.3.txt
doc/process_writeline.3.txt
doc/product.3.man
doc/protected.7.man
doc/pumpkin_roll.7.man
doc/push.3m_draw.man
doc/pushattributes.3m_draw.man
doc/pushdev.3m_draw.man
doc/pushmatrix.3m_draw.man
doc/pushviewport.3m_draw.man
doc/quadratic.1.man
doc/quadratic.3.man
doc/r2d.3.man
doc/radix.3.man
doc/random_hex.3.man
doc/random_kiss64.3.man
doc/random_number.3.man
doc/random_seed.3.man
doc/random_string.3.man
doc/range.1.man
doc/range.3.man
doc/rank.3.man
doc/rcurve.3m_draw.man
doc/rdraw.3m_draw.man
doc/rdraw2.3.man
doc/rdraw2.3m_draw.man
doc/readgif.3.man
doc/README.txt
doc/read_all.3.man
doc/read_line.3.man
doc/read_watch.3.txt
doc/real.3.man
doc/recipes.7.man
doc/rect.3.man
doc/rect.3m_draw.man
doc/redo.3.man
doc/regcomp.3.man
doc/regerror.3.man
doc/regexec.3.man
doc/regfree.3.man
doc/regmatch.3.man
doc/regsub.3.man
doc/remove.3.man
doc/rep.1.man
doc/repeat.3.man
doc/replace.3.man
doc/reset_watch.3.txt
doc/reshape.3.man
doc/retrev.3.man
doc/rever.1.man
doc/reverse.3.man
doc/rewind.7.man
doc/rgbmono.3.htm
doc/rget.3.man
doc/rgets.3.man
doc/rgetvalue.3.man
doc/rightjustify.3m_draw.man
doc/rmove.3m_draw.man
doc/rmove2.3.man
doc/rmove2.3m_draw.man
doc/rnum0.3.man
doc/rotate.3m_draw.man
doc/rpatch.3m_draw.man
doc/rrspacing.3.man
doc/rsdraw2.3m_draw.man
doc/rsmove2.3m_draw.man
doc/s2c.3.man
doc/s2v.3.man
doc/s2vs.3.man
doc/same_type_as.3.man
doc/save.7.man
doc/saveobj.3m_draw.man
doc/scale.3.man
doc/scale.3m_draw.man
doc/scale1.3.man
doc/scale3.3.man
doc/scan.3.man
doc/scratch.7.man
doc/sdraw2.3m_draw.man
doc/sec2days.1.man
doc/sec2days.3.man
doc/sector.3m_draw.man
doc/select.7.man
doc/selected_char_kind.3.man
doc/selected_int_kind.3.man
doc/selected_real_kind.3.man
doc/setprompts.3.man
doc/setxt.1.man
doc/set_environment_variable.3.man
doc/set_exponent.3.man
doc/sget.3.man
doc/sgetgp2.3m_draw.man
doc/sgets.3.man
doc/shape.3.man
doc/shell.1.man
doc/shifta.3.man
doc/shiftl.3.man
doc/shiftr.3.man
doc/show.3.man
doc/sign.3.man
doc/sign.7.man
doc/signs.3.man
doc/sin.3.man
doc/sind.3.man
doc/sinh.3.man
doc/size.3.man
doc/skekur1.3.man
doc/skekurx.3.man
doc/slocator.3m_draw.man
doc/slurp.3.man
doc/smove2.3m_draw.man
doc/sngl.3.man
doc/snum0.3.man
doc/soft_pretzel.7.man
doc/sort_quick_rx.3.man
doc/sort_shell.3.man
doc/spacing.3.man
doc/spherical_to_cartesian.3.man
doc/splift.3.man
doc/splint.3.man
doc/split.3.man
doc/splitname.1.man
doc/splitpath.3.man
doc/spread.3.man
doc/sqlite3_begin.3.man
doc/sqlite3_close.3.man
doc/sqlite3_column_props
doc/sqlite3_column_query.3.man
doc/sqlite3_commit.3.man
doc/sqlite3_create_table.3.man
doc/sqlite3_delete_table.3.man
doc/sqlite3_do.3.man
doc/sqlite3_errmsg.3.man
doc/sqlite3_error.3.man
doc/sqlite3_finalize.3.man
doc/sqlite3_get_column.3.man
doc/sqlite3_get_table.3.man
doc/sqlite3_insert.3.man
doc/sqlite3_libversion.3.man
doc/sqlite3_libversion_number.3.man
doc/sqlite3_next_row.3.man
doc/sqlite3_open.3.man
doc/sqlite3_prepare.3.man
doc/sqlite3_prepare_select.3.man
doc/sqlite3_query_table.3.man
doc/sqlite3_reset.3.man
doc/sqlite3_rollback.3.man
doc/sqlite3_set_column.3.man
doc/sqlite3_sourceid.3.man
doc/sqlite3_step.3.man
doc/sqrt.3.man
doc/start_watch.3.txt
doc/state.3.man
doc/stddev.3.man
doc/stderr.3.man
doc/stop.7.man
doc/stop_watch.3.txt
doc/storage_size.3.man
doc/store.3.man
doc/strgar2.3.man
doc/strgarr.3.man
doc/string_to_value.3.man
doc/string_to_values.3.man
doc/strlength.3.man
doc/strlength.3m_draw.man
doc/stuff.3.man
doc/stuffa.3.man
doc/substitute.3.man
doc/sum.3.man
doc/swap.3.man
doc/swapbuffers.3m_draw.man
doc/switch.3.man
doc/symbol2atomnum.3.man
doc/system_access.3.man
doc/system_chdir.3.man
doc/system_chmod.3.man
doc/system_chown.3.man
doc/system_clearenv.3.man
doc/system_clock.3.man
doc/system_closedir.3.man
doc/system_cpu_time.3.man
doc/system_errno.3.man
doc/system_getcwd.3.man
doc/system_getegid.3.man
doc/system_geteuid.3.man
doc/system_getgid.3.man
doc/system_getgrgid.3.man
doc/system_gethostname.3.man
doc/system_getkey.3.man
doc/system_getlogin.3.man
doc/system_getpid.3.man
doc/system_getppid.3.man
doc/system_getpwuid.3.man
doc/system_getsid.3.man
doc/system_getuid.3.man
doc/system_getumask.3.man
doc/system_initenv.3.man
doc/system_isblk.3.man
doc/system_ischr.3.man
doc/system_isdir.3.man
doc/system_isfifo.3.man
doc/system_islnk.3.man
doc/system_isreg.3.man
doc/system_issock.3.man
doc/system_kill.3.man
doc/system_link.3.man
doc/system_mkdir.3.man
doc/system_mkfifo.3.man
doc/system_opendir.3.man
doc/system_perm.3.man
doc/system_perror.3.man
doc/system_putenv.3.man
doc/system_rand.3.man
doc/system_readdir.3.man
doc/system_readenv.3.man
doc/system_readline.3.man
doc/system_remove.3.man
doc/system_rename.3.man
doc/system_rewinddir.3.man
doc/system_rmdir.3.man
doc/system_setumask.3.man
doc/system_sleep.3.man
doc/system_srand.3.man
doc/system_stat.3.man
doc/system_stat_print.3.man
