Fri Sep 21 16:07:04 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
          ! POLAR SUBROUTINE IS USED
             x=0.0
             do k=1,19
                theta=x*0.0174533
                r(k)=2.0*(1.0-cos(theta))
                angle(k)=theta
                x=x+10.0
             enddo
             call plot(5.0,0.75,-3)
             call polar(r,angle,19,1,0,1,0.0,1.0)
             angl =30.0
             a=1.0
             do  i=1,5
                theta=angl *0.0174533
                xa=cos(theta)
                ya=sin(theta)
                call plot(xa,ya,3)
                xb=1.1*xa
                yb=1.1*ya
                call plot(xb,yb,2)
                xc=xb+0.05*xa
                yc=yb+0.05*ya
                if((i-3).gt.0)then
                   a=1.5
                endif
                beta=1.570797-theta
                xd=xc-0.105*a*cos(beta)
                yd=yc+0.105*a*sin(beta)
                bang=270.0+angl
                call number(xd,yd,0.105,angl, bang,-1)
                angl =angl +30.0
             enddo
             xx=0.0
             do i=1,19
                angle(i) = xx*0.0174533
                r(i) = 1.0
                xx=xx+10.0
             enddo
             call polar(r,angle,19,1,0,1,0.0,1.0)
             call plot(-5.0,-0.75,-3)
          ! AXIS IS DRAWN
             ibcd=''
             call axis(1.0,0.75,ibcd,-1,4.0,0.0,4.0,-1.0)
             call axis(5.0,0.75,ibcd,-1,1.0,0.0,0.0,1.0)
             ibcd='RADIUS=2*(1-COS(ANGLE))'
             call symbol(3.75,3.5,0.09,ibcd,inteq,0.0,23)
             call plot(11.0,0.0,999)
          end program demo_polar
+ export 'M_DRAW_OUTPUT=|ppmtogif > tmp/polar.3m_calcomp.gif'
+ M_DRAW_OUTPUT='|ppmtogif > tmp/polar.3m_calcomp.gif'
+ ccall /tmp/xxx_.F90
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_303712
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_303712/xxx_.303712.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_303712
+ xxx_
pamtogif: computing colormap...
+ rm /tmp/xxx_.F90
pamtogif: 2 colors found
+ ls -l tmp/polar.3m_calcomp.gif
-rw-r--r-- 1 JSU None 14592 Sep 21 17:35 tmp/polar.3m_calcomp.gif
+ for TOPIC in $*
+ echo '################################################################################'
################################################################################
+ echo 'topic poly'
topic poly
+ rm -f /tmp/xxx_.F90
++ which xxx_
+ CMD=/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ '[' /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_ '!=' '' ']'
+ rm /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ man -s 3m_calcomp poly
+ col -b
+ expand
+ sed -n -e '\%^ *program  *demo_%,\%^ *end  *program  *demo_%{p}'
+ '[' -s /tmp/xxx_.F90 ']'
+ cat /tmp/xxx_.F90
          program demo_poly
          use M_calcomp, only : plots, poly, plot
          implicit none
          real              :: xstart, ystart
          real              :: side_length
          real              :: number_of_sides
          real              :: angle
          integer           :: i
             call plots(0.0,10.0,0.0,10.0)
             call plot(0.001,0.001,-3) ! move origin a bit so lines on edge OK
             call poly(0.0,0.0,10.0,4.0,0.0) ! 10 inch square
             side_length=2.35
             xstart=(10.0-side_length)/2.0
             ystart=0.5
             angle=0.0
             do i = 3,12
                number_of_sides=real(i)
                call poly(xstart,ystart,side_length,number_of_sides,angle)
             enddo
             call plot(0.0,0.0,999)
          end program demo_poly
+ export 'M_DRAW_OUTPUT=|ppmtogif > tmp/poly.3m_calcomp.gif'
+ M_DRAW_OUTPUT='|ppmtogif > tmp/poly.3m_calcomp.gif'
+ ccall /tmp/xxx_.F90
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_350632
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_350632/xxx_.350632.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_350632
+ xxx_
pamtogif: computing colormap...
+ rm /tmp/xxx_.F90
pamtogif: 2 colors found
+ ls -l tmp/poly.3m_calcomp.gif
-rw-r--r-- 1 JSU None 21771 Sep 21 17:35 tmp/poly.3m_calcomp.gif
+ for TOPIC in $*
+ echo '################################################################################'
################################################################################
+ echo 'topic rect'
topic rect
+ rm -f /tmp/xxx_.F90
++ which xxx_
+ CMD=/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ '[' /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_ '!=' '' ']'
+ rm /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ man -s 3m_calcomp rect
+ col -b
+ expand
+ sed -n -e '\%^ *program  *demo_%,\%^ *end  *program  *demo_%{p}'
+ '[' -s /tmp/xxx_.F90 ']'
+ cat /tmp/xxx_.F90
          program demo_rect
          use M_calcomp, only : plots, plot, newpen, rect
          use M_calcomp, only : END,MOVE,DRAW
          implicit none
          real  :: xmax=8.5,ymax=7.0
          real  :: xstart=2.5, ystart=1.0 ! lower left corner before rotation
          real  :: height=3.0, width=5.0
          real  :: angle
             call plots(0.0,xmax,0.0,ymax)
             ! (make a small dot at xstart,ystart>
             call rect(xstart,ystart,0.04,0.04,45.0,MOVE)
             ! rectangle
             call newpen(1)
             angle=0.0
             call rect(xstart,ystart,height,width,angle,MOVE)
             ! rotated rectangle
             angle=45.0
             call newpen(2)
             call rect(xstart,ystart,height,width,angle,MOVE)
             ! end graphics
             call plot(0.0,0.0,END)
          end program demo_rect
+ export 'M_DRAW_OUTPUT=|ppmtogif > tmp/rect.3m_calcomp.gif'
+ M_DRAW_OUTPUT='|ppmtogif > tmp/rect.3m_calcomp.gif'
+ ccall /tmp/xxx_.F90
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_75560
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_75560/xxx_.75560.f90:2:14:

           use M_calcomp, only : plots, plot, newpen, rect
              1
Warning: Unused parameter 'draw' which has been explicitly imported at (1) [-Wunused-parameter]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_75560/xxx_.75560.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_75560
+ xxx_
pamtogif: computing colormap...
+ rm /tmp/xxx_.F90
pamtogif: 4 colors found
+ ls -l tmp/rect.3m_calcomp.gif
-rw-r--r-- 1 JSU None 7300 Sep 21 17:36 tmp/rect.3m_calcomp.gif
+ for TOPIC in $*
+ echo '################################################################################'
################################################################################
+ echo 'topic scale'
topic scale
+ rm -f /tmp/xxx_.F90
++ which xxx_
+ CMD=/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ '[' /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_ '!=' '' ']'
+ rm /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ man -s 3m_calcomp scale
+ col -b
+ expand
+ sed -n -e '\%^ *program  *demo_%,\%^ *end  *program  *demo_%{p}'
+ '[' -s /tmp/xxx_.F90 ']'
+ cat /tmp/xxx_.F90
          program demo_scale
          use M_calcomp

          character * 28 ichr1
          character * 26 ichr2
          character * 10 lbcd1,lbcd2
          dimension xarray(62),yarray(62)
          ICHR1='PLOTTED ON A CALCOMP PLOTTER'
          ICHR2='USING  Y = X -0.7*X +0.1*X'
          LBCD1='X-ABSCISSA'
          LBCD2='Y-ORDINATE'
          call plots(0.0,10.0,0.0,10.0)
          ! PLOT THREE GRAPHS ILLUSTRATING SCALE, AXIS, AND LINE
          deltax=0.04
          i=1
          ! AXIS DRAWS LABELS AS MUCH AS 0.4 INCHES TO THE NEGATIVE OF AXIS CENTER;
          ! EITHER USE AN ORIGIN OFFSET OF AT LEAST THIS VALUE OR DO NOT USE AN
          ! ORIGIN VALUE OF LESS THAN 0.4 OR CLIPPING WILL OCCUR
          call plot(0.4,0.4,-3)
          deltax=2.0*deltax
          xarray(1)=deltax
          do j=1,60
             yarray(j)=xarray(j)**2-0.7*xarray(j)**3+0.1*xarray(j)**4
             xarray(j+1)=xarray(j)+deltax
          enddo
          call scale(xarray(1), 6.5,60,1)
          call scale(yarray(1),10.0,60,1)
          call axis(0.0,0.0,lbcd1,-10, 6.5, 0.0,xarray(61),xarray(62))
          call axis(0.0,0.0,lbcd2, 10,10.0,90.0,yarray(61),yarray(62))
          call newpen(i)
          call line(xarray(1),yarray(1),60,1,2*(i-2),i)
          call newpen(1)
          call symbol(1.3,10.,.14,ichr1,inteq,0.0,28)
          call symbol(1.3,9.7,.14,ichr2,inteq,0.0,26)
          call number(2.98,9.8,.1,2.0,0.,-1)
          call number(3.96,9.8,.1,3.0,0.,-1)
          call number(4.94,9.8,.1,4.0,0.,-1)

          !call plot(10.0,0.0,-3)
          call plot(0.0,0.0,999)
          end program demo_scale
+ export 'M_DRAW_OUTPUT=|ppmtogif > tmp/scale.3m_calcomp.gif'
+ M_DRAW_OUTPUT='|ppmtogif > tmp/scale.3m_calcomp.gif'
+ ccall /tmp/xxx_.F90
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_345528
run xxx_ thru the ufpp preprocessor next
r - /tmp/CCALL_CYGWIN64_GFORTRAN_345528/xxx_.345528.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_345528
+ xxx_
pamtogif: computing colormap...
+ rm /tmp/xxx_.F90
pamtogif: 3 colors found
+ ls -l tmp/scale.3m_calcomp.gif
-rw-r--r-- 1 JSU None 7194 Sep 21 17:36 tmp/scale.3m_calcomp.gif
+ for TOPIC in $*
+ echo '################################################################################'
################################################################################
+ echo 'topic scalg'
topic scalg
+ rm -f /tmp/xxx_.F90
++ which xxx_
+ CMD=/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ '[' /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_ '!=' '' ']'
+ rm /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ man -s 3m_calcomp scalg
+ col -b
+ expand
+ sed -n -e '\%^ *program  *demo_%,\%^ *end  *program  *demo_%{p}'
+ '[' -s /tmp/xxx_.F90 ']'
+ cat /tmp/xxx_.F90
          program demo_scalg
          use M_calcomp
          implicit none
          ! based on concepts of CALIFORNIA COMPUTER PRODUCTS, 1968
          character(len=50) :: ibcd
          integer           :: i, k
          integer           :: inteq
          real              :: a
          real              :: angl
          real              :: angle(19)
          real              :: bang
          real              :: beta
          real              :: r(19)
          real              :: theta
          real              :: x
          real              :: xx
          real              :: xa,ya, xb,yb, xc,yc, xd,yd
          real              :: xar(8)= [ 1.00, 2.00, 3.00, 4.00, 5.00, 6.00       , 0.0, 0.0 ]
          real              :: yar(8)= [ 250.0, 110.0, 500.0, 900.0, 200.0, 140.0 , 0.0, 1.0 ]
             call plots(0.0,10.0,0.0,10.0)
          ! DRAW FRAME
             call plot(7.0,0.0,2)
             call plot(7.0,9.0,2)
             call plot(0.0,9.0,2)
             call plot(0.0,0.0,2)
          ! DRAW COMMENTS
             ibcd='USING SCALG, LGAXS, AND LGLIN SUBROUTINES'
             call symbol(0.7,8.25,0.14,ibcd,inteq,0.0,42)
             ibcd='USING POLAR SUBROUTINE'
             call symbol(0.7,3.80,0.14,ibcd,inteq,0.0,22)
          ! AXIS IS DRAWN
             ibcd='ALTITUDE'
             call axis(1.0,4.75,ibcd,-8,5.0,0.0,0.0,25.0)
             call scalg(yar,3.0,6,1)
             ibcd='TEMPERATURE'
             call lgaxs(1.0,4.75,ibcd,11,3.0,90.0,yar(7),yar(8))
             call scale(xar,5.0,6,1)
             call plot(1.0,4.75,-3)
             call lglin(xar,yar,6,1,0,1,1)
             call plot(-1.0,-4.75,-3)
          ! POLAR SUBROUTINE IS USED
             x=0.0
             do k=1,19
                theta=x*0.0174533
                r(k)=2.0*(1.0-cos(theta))
                angle(k)=theta
                x=x+10.0
             enddo
             call plot(5.0,0.75,-3)
             call polar(r,angle,19,1,0,1,0.0,1.0)
             angl =30.0
             a=1.0
             do  i=1,5
                theta=angl *0.0174533
                xa=cos(theta)
                ya=sin(theta)
                call plot(xa,ya,3)
                xb=1.1*xa
                yb=1.1*ya
                call plot(xb,yb,2)
                xc=xb+0.05*xa
                yc=yb+0.05*ya
                if((i-3).gt.0)then
                   a=1.5
                endif
                beta=1.570797-theta
                xd=xc-0.105*a*cos(beta)
                yd=yc+0.105*a*sin(beta)
                bang=270.0+angl
                call number(xd,yd,0.105,angl, bang,-1)
                angl =angl +30.0
             enddo
             xx=0.0
             do i=1,19
                angle(i) = xx*0.0174533
                r(i) = 1.0
                xx=xx+10.0
             enddo
             call polar(r,angle,19,1,0,1,0.0,1.0)
             call plot(-5.0,-0.75,-3)
          ! AXIS IS DRAWN
             ibcd=''
             call axis(1.0,0.75,ibcd,-1,4.0,0.0,4.0,-1.0)
             call axis(5.0,0.75,ibcd,-1,1.0,0.0,0.0,1.0)
             ibcd='RADIUS=2*(1-COS(ANGLE))'
             call symbol(3.75,3.5,0.09,ibcd,inteq,0.0,23)
             call plot(11.0,0.0,999)
          end program demo_scalg
+ export 'M_DRAW_OUTPUT=|ppmtogif > tmp/scalg.3m_calcomp.gif'
+ M_DRAW_OUTPUT='|ppmtogif > tmp/scalg.3m_calcomp.gif'
+ ccall /tmp/xxx_.F90
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_327616
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_327616/xxx_.327616.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_327616
+ xxx_
pamtogif: computing colormap...
+ rm /tmp/xxx_.F90
pamtogif: 2 colors found
+ ls -l tmp/scalg.3m_calcomp.gif
-rw-r--r-- 1 JSU None 14592 Sep 21 17:36 tmp/scalg.3m_calcomp.gif
+ for TOPIC in $*
+ echo '################################################################################'
################################################################################
+ echo 'topic smoot'
topic smoot
+ rm -f /tmp/xxx_.F90
++ which xxx_
+ CMD=/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ '[' /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_ '!=' '' ']'
+ rm /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ man -s 3m_calcomp smoot
+ col -b
+ expand
+ sed -n -e '\%^ *program  *demo_%,\%^ *end  *program  *demo_%{p}'
+ '[' -s /tmp/xxx_.F90 ']'
+ cat /tmp/xxx_.F90
          program demo_smoot
          use M_calcomp
          implicit none
          ! based on concepts of CALIFORNIA COMPUTER PRODUCTS, 1968
          real :: xar(10)=[0.75,1.75,2.25,2.75,3.25,4.25,4.75,5.75,0.0,1.0]
          real :: yar(10)=[3.25,2.00,5.25,6.50,6.75,6.25,3.25,4.25,0.0,1.0]
          character(len=50) :: ibcd
          integer           :: inteq
             call plots(0.0,10.0,0.0,10.0)
          !     DRAW FRAME
             call plot(7.0,0.0,2)
             call plot(7.0,9.0,2)
             call plot(0.0,9.0,2)
             call plot(0.0,0.0,2)
          !     DRAW AXIS
             ibcd='SERVICE TIME'
             call axis(0.75,0.75,ibcd,-12,5.0,0.0,5.0,1.0)
             ibcd='FREQUENCY'
             call axis(0.75,0.75,ibcd, 9,7.0,90.0,0.0,100.0)
          !     DRAW COMMENTS
             ibcd='USING FLINE AND SMOOT SUBROUTINES'
             call symbol(0.7,8.25,0.14,ibcd,inteq,0.0,34)
             call plot(5.0,7.8,3)
             call plot(5.1,7.8,2)
             ibcd='SMOOT'
             call symbol(5.2,7.80,0.09,ibcd,inteq,0.0, 6)
             inteq = 1
             call symbol(5.0,7.60,0.10,ibcd,inteq,0.0,-1)
             inteq=999
             ibcd='FLINE'
             call symbol(5.2,7.60,0.09,ibcd,inteq,0.0, 5)
          ! SMOOTHING
             call smoot(0.75,3.75,0)
             call smoot(1.75,2.5,-2)
             call smoot(2.25,5.75,-2)
             call smoot(2.75,7.0,-2)
             call smoot(3.25,7.25,-2)
             call smoot(4.25,6.75,-2)
             call smoot(4.75,3.75,-2)
             call smoot(5.75,4.75,-24)
          ! FLINE IS USED
             call plot(0.75,3.25,3)
             call fline(xar, yar, -8,1,1,1)
             call nframe()
          end program demo_smoot
+ export 'M_DRAW_OUTPUT=|ppmtogif > tmp/smoot.3m_calcomp.gif'
+ M_DRAW_OUTPUT='|ppmtogif > tmp/smoot.3m_calcomp.gif'
+ ccall /tmp/xxx_.F90
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_348256
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_348256/xxx_.348256.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_348256
+ xxx_
pamtogif: computing colormap...
+ rm /tmp/xxx_.F90
pamtogif: 2 colors found
+ ls -l tmp/smoot.3m_calcomp.gif
-rw-r--r-- 1 JSU None 14400 Sep 21 17:37 tmp/smoot.3m_calcomp.gif
+ for TOPIC in $*
+ echo '################################################################################'
################################################################################
+ echo 'topic symbol'
topic symbol
+ rm -f /tmp/xxx_.F90
++ which xxx_
+ CMD=/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ '[' /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_ '!=' '' ']'
+ rm /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ man -s 3m_calcomp symbol
+ col -b
+ expand
+ sed -n -e '\%^ *program  *demo_%,\%^ *end  *program  *demo_%{p}'
+ '[' -s /tmp/xxx_.F90 ']'
+ cat /tmp/xxx_.F90
          program demo_symbol
          use M_calcomp

          ! produce a symbol table which shows the characters
          ! available in the symbol(3f) routine.
          !
          character(len= 38),parameter :: ichr1='CHARACTERS AVAILABLE IN SYMBOL ROUTINE'
          character(len= 38),parameter :: ichr2='  FOR CALCOMP ON THE CRAY COMPUTER    '
          character(len= 60),parameter :: ichr3='INTEGER FOR USE IN SYMBOL CALL SHOWN TO LEFT OF EACH SYMBOL'
          character(len= 1 )           :: ibcd
          integer                      :: ia,ib
          integer                      :: m
          real                         :: z, xs, ys, x, y
             call plots(0.0,10.0,0.0,10.0)
             call plot(0.8,0.8,1001)
             call plot(0.0,11.0,2)
             call plot(8.5,11.0,2)
             call plot(8.5,0.0,2)
             call plot(0.0,0.0,2)
             call symbol(0.4,10.50,.2,ichr1,inteq,0.0,38)
             call symbol(0.4,10.25,.2,ichr2,inteq,0.0,38)
             call plot(8.1,10.0,3)
             call plot(0.4,10.0,2)
             call plot(0.4, 0.5,2)
             call plot(8.1, 0.5,2)
             z=0.0
             m=0
             xs=0.85
             ys=0.25
             x=0.4
             y=9.5
             do ia=1,6
                do ib=1,15
                   call number(x+0.10,y+0.18,0.14,z,0.0,-1)
                   call symbol(x+xs,y+ys, 0.4, ibcd,m,0.0,-1)
                   Z=Z+1.0
                   M=M+1
                   Y=Y-0.6
                enddo
                if(ia.eq.6) call number(x+0.10,y+0.18,0.14,z,0.0,-1)
                if(ia.eq.6) call symbol(x+xs,y+ys,0.4,ibcd,m,0.0,-1)
                x=x+1.283
                call plot(x,0.5,3)
                call plot(x,10.0,2)
                y=9.5
                xs=0.65
                ys=0.05
             enddo
             call symbol(0.6,0.25,0.12,ichr3,inteq,0.0,60)
             call nframe()
             call plot(0.0,0.0,999)
          end program demo_symbol
+ export 'M_DRAW_OUTPUT=|ppmtogif > tmp/symbol.3m_calcomp.gif'
+ M_DRAW_OUTPUT='|ppmtogif > tmp/symbol.3m_calcomp.gif'
+ ccall /tmp/xxx_.F90
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_326888
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_326888/xxx_.326888.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_326888
+ xxx_
pamtogif: computing colormap...
pamtogif: 2 colors found
+ ls -l tmp/symbol.3m_calcomp.gif
-rw-r--r-- 1 JSU None 27296 Sep 21 17:37 tmp/symbol.3m_calcomp.gif
+ for TOPIC in $*
+ echo '################################################################################'
################################################################################
+ echo 'topic where'
topic where
+ rm -f /tmp/xxx_.F90
++ which xxx_
+ CMD=/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ '[' /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_ '!=' '' ']'
+ rm /home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
+ man -s 3m_calcomp where
+ col -b
+ expand
+ sed -n -e '\%^ *program  *demo_%,\%^ *end  *program  *demo_%{p}'
+ '[' -s /tmp/xxx_.F90 ']'
+ echo 'WARNING: demo case for where not found'
WARNING: demo case for where not found
################################################################################
echo "$0 END: $(date)"
++ date
+ echo 'tmp/makegif.sh END: Fri Sep 21 17:37:43 EDT 2018'
tmp/makegif.sh END: Fri Sep 21 17:37:43 EDT 2018
exit
+ exit
+ rm -f tmp/makegif.sh
+ [ -d ../../download/doc/images/ ] && mv tmp/*.3m_calcomp.gif ../../download/doc/images/
Creating book ARGUMENTS
                                                                        
                                                                        
   XX    XXXXXX    XXXX  XXX XXX XX   XX XXXXXXX XX  XXX XXXXXXX  XXXXX 
    X     X    X  X    X  X   X   X   X   X    X  X   X  X  X  X X     X
    X     X    X X        X   X   XX XX   X       XX  X     X    X      
   X X    X    X X        X   X   XX XX   X  X    XX  X     X    X      
   X X    XXXXX  X        X   X   X X X   XXXX    X X X     X     XXXXX 
  X   X   X  X   X   XXX  X   X   X X X   X  X    X  XX     X          X
  XXXXX   X  X   X     X  X   X   X   X   X       X  XX     X          X
  X   X   X   X   X    X  X   X   X   X   X    X  X   X     X    X     X
 XXX XXX XXX  XX   XXXX    XXX   XXX XXX XXXXXXX XXX  X    XXX    XXXXX 
                                                                        
                                                                        
Creating book M_strings
                                                                        
                                                                        
 XX   XX                                    X                           
  X   X                    X                                            
  XX XX                    X                                            
  XX XX           XXXXX   XXXX   XXX XX   XXX    XX XX    XXXXXX  XXXXX 
  X X X          X     X   X       XX  X    X     XX  X  X    X  X     X
  X X X           XXX      X       X        X     X   X  X    X   XXX   
  X   X              XX    X       X        X     X   X  X    X      XX 
  X   X          X     X   X  X    X        X     X   X   XXXXX  X     X
 XXX XXX          XXXXX     XX   XXXXX    XXXXX  XXX XXX      X   XXXXX 
                                                              X         
        XXXXXXXX                                          XXXX          
Creating book M_time
                                                
                                                
 XX   XX                    X                   
  X   X            X                            
  XX XX            X                            
  XX XX           XXXX    XXX    XXX X    XXXXX 
  X X X            X        X     X X X  X     X
  X X X            X        X     X X X  XXXXXXX
  X   X            X        X     X X X  X      
  X   X            X  X     X     X X X  X     X
 XXX XXX            XX    XXXXX  XX X XX  XXXXX 
                                                
        XXXXXXXX                                
Creating book M_system
                                                                
                                                                
 XX   XX                                                        
  X   X                                    X                    
  XX XX                                    X                    
  XX XX           XXXXX  XXX XXX  XXXXX   XXXX    XXXXX  XXX X  
  X X X          X     X  X   X  X     X   X     X     X  X X X 
  X X X           XXX     X   X   XXX      X     XXXXXXX  X X X 
  X   X              XX    X X       XX    X     X        X X X 
  X   X          X     X   X X   X     X   X  X  X     X  X X X 
 XXX XXX          XXXXX     X     XXXXX     XX    XXXXX  XX X XX
                            X                                   
        XXXXXXXX          XX                                    
Creating book M_calculator
                                                                                
                                                                                
 XX   XX                           XX                      XX                   
  X   X                             X                       X              X    
  XX XX                             X                       X              X    
  XX XX           XXXXX   XXXX      X     XXXXX  XX  XX     X     XXXX    XXXX  
  X X X          X     X      X     X    X     X  X   X     X         X    X    
  X X X          X        XXXXX     X    X        X   X     X     XXXXX    X    
  X   X          X       X    X     X    X        X   X     X    X    X    X    
  X   X          X     X X    X     X    X     X  X  XX     X    X    X    X  X 
 XXX XXX          XXXXX   XXXX X  XXXXX   XXXXX    XX XX  XXXXX   XXXX X    XX  
                                                                                
        XXXXXXXX                                                                
Creating book M_units
                                                        
                                                        
 XX   XX                            X                   
  X   X                                    X            
  XX XX                                    X            
  XX XX          XX  XX  XX XX    XXX     XXXX    XXXXX 
  X X X           X   X   XX  X     X      X     X     X
  X X X           X   X   X   X     X      X      XXX   
  X   X           X   X   X   X     X      X         XX 
  X   X           X  XX   X   X     X      X  X  X     X
 XXX XXX           XX XX XXX XXX  XXXXX     XX    XXXXX 
                                                        
        XXXXXXXX                                        
Creating book M_math
                                                
                                                
 XX   XX                                 XX     
  X   X                            X      X     
  XX XX                            X      X     
  XX XX          XXX X    XXXX    XXXX    X XX  
  X X X           X X X       X    X      XX  X 
  X X X           X X X   XXXXX    X      X   X 
  X   X           X X X  X    X    X      X   X 
  X   X           X X X  X    X    X  X   X   X 
 XXX XXX         XX X XX  XXXX X    XX   XXX XXX
                                                
        XXXXXXXX                                
Creating book M_process
                                                                        
                                                                        
 XX   XX                                                                
  X   X                                                                 
  XX XX                                                                 
  XX XX          XXXXXX  XXX XX   XXXXX   XXXXX   XXXXX   XXXXX   XXXXX 
  X X X           X    X   XX  X X     X X     X X     X X     X X     X
  X X X           X    X   X     X     X X       XXXXXXX  XXX     XXX   
  X   X           X    X   X     X     X X       X           XX      XX 
  X   X           X    X   X     X     X X     X X     X X     X X     X
 XXX XXX          XXXXX  XXXXX    XXXXX   XXXXX   XXXXX   XXXXX   XXXXX 
                  X                                                     
        XXXXXXXX XXX                                                    
Creating book M_logic
                                                        
                                                        
 XX   XX           XX                       X           
  X   X             X                                   
  XX XX             X                                   
  XX XX             X     XXXXX   XXXXXX  XXX     XXXXX 
  X X X             X    X     X X    X     X    X     X
  X X X             X    X     X X    X     X    X      
  X   X             X    X     X X    X     X    X      
  X   X             X    X     X  XXXXX     X    X     X
 XXX XXX          XXXXX   XXXXX       X   XXXXX   XXXXX 
                                      X                 
        XXXXXXXX                  XXXX                  
Creating book M_Compare_Float_Numbers
                                                                                
                                                                                
 XX   XX           XXXX                                                         
  X   X           X    X                                                        
  XX XX          X                                                              
  XX XX          X        XXXXX  XXX X   XXXXXX   XXXX   XXX XX   XXXXX         
  X X X          X       X     X  X X X   X    X      X    XX  X X     X        
  X X X          X       X     X  X X X   X    X  XXXXX    X     XXXXXXX        
  X   X          X       X     X  X X X   X    X X    X    X     X              
  X   X           X    X X     X  X X X   X    X X    X    X     X     X        
 XXX XXX           XXXX   XXXXX  XX X XX  XXXXX   XXXX X XXXXX    XXXXX         
                                          X                                     
